INSERT INTO ascher_cord_color (color_id,khipu_id, cord_id, pcord_flag,CREATED_BY,
        CREATED_ON,CHANGED_BY,CHANGED_ON, color_range, color_cd_1,operator_1
        , color_cd_2,operator_2, color_cd_3,operator_3, color_cd_4,operator_4
        , color_cd_5, range_beg,range_end, full_color) values 
(96801, 1000663, 1000663, 1, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 17.7, "DBH"),
(96802, 1000663, 3059003, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 30.0, "LBH"),
(96803, 1000663, 3059004, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 9.0, "DBT"),
(96804, 1000663, 3059005, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 37.0, "LBH"),
(96805, 1000663, 3059006, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 46.5, "LBH"),
(96806, 1000663, 3059007, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 14.0, "LBH"),
(96807, 1000663, 3059008, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 9.5, "LBT"),
(96808, 1000663, 3059009, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 36.0, "DBH"),
(96809, 1000663, 3059010, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 38.0, "DBH"),
(96810, 1000663, 3059011, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 42.5, "DBH"),
(96811, 1000663, 3059012, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", ":", "DB", "", "", "", "", "", "", 0.0, 30.0, "LDM"),
(96812, 1000663, 3059013, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 5.5, "LBT"),
(96813, 1000663, 3059014, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 20.0, "DBT"),
(96814, 1000663, 3059015, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 4.5, "LBT"),
(96815, 1000663, 3059016, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "DB", "", "", "", "", "", "", "", "", 0.0, 4.5, "DBT"),
(96820, 1000662, 1000662, 1, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 33.0, "MB"),
(96821, 1000662, 1000662, 1, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 2, "DB", ":", "AB", "", "", "", "", "", "", 33.0, 73.0, "DLB"),
(96822, 1000662, 3059018, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 21.5, "MB"),
(96823, 1000662, 3059019, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 20.0, "MB"),
(96824, 1000662, 3059020, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 13.0, "MB"),
(96825, 1000662, 3059021, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "AB", "", "", "", "", "", "", "", "", 0.0, 11.0, "LB"),
(96826, 1000662, 3059022, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "W", "", "", "", "", "", "", "", "", 0.0, 15.0, "W"),
(96827, 1000662, 3059023, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 22.5, "MB"),
(96828, 1000662, 3059024, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 20.0, "MB"),
(96829, 1000662, 3059025, 0, "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", 1, "MB", "", "", "", "", "", "", "", "", 0.0, 20.5, "MB"),
